Downloading reads...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 94 3272M   94 3105M    0     0  1773k      0  0:31:29  0:29:53  0:01:36 1960k
 94 3272M   94 3107M    0     0  1773k      0  0:31:29  0:29:54  0:01:35 2065k
 95 3272M   95 3109M    0     0  1773k      0  0:31:29  0:29:55  0:01:34 2280k
 95 3272M   95 3112M    0     0  1774k      0  0:31:28  0:29:56  0:01:32 2369k
 95 3272M   95 3114M    0     0  1774k      0  0:31:28  0:29:57  0:01:31 2361k
 95 3272M   95 3115M    0     0  1774k      0  0:31:28  0:29:58  0:01:30 2145k
 95 3272M   95 3118M    0     0  1774k      0  0:31:28  0:29:59  0:01:29 2233k
 95 3272M   95 3120M    0     0  1774k      0  0:31:27  0:30:00  0:01:27 2207k
 95 3272M   95 3122M    0     0  1775k      0  0:31:27  0:30:01  0:01:26 2174k
 95 3272M   95 3124M    0     0  1775k      0  0:31:27  0:30:02  0:01:25 2118k
 95 3272M   95 3126M    0     0  1775k      0  0:31:27  0:30:03  0:01:24 2316k
 95 3272M   95 3129M    0     0  1775k      0  0:31:26  0:30:04  0:01:22 2245k
 95 3272M   95 3131M    0     0  1776k      0  0:31:26  0:30:05  0:01:21 2276k
 95 3272M   95 3133M    0     0  1776k      0  0:31:26  0:30:06  0:01:20 2267k
 95 3272M   95 3136M    0     0  1776k      0  0:31:25  0:30:07  0:01:18 2384k
 95 3272M   95 3138M    0     0  1777k      0  0:31:25  0:30:08  0:01:17 2464k
 96 3272M   96 3141M    0     0  1777k      0  0:31:24  0:30:09  0:01:15 2526k
 96 3272M   96 3144M    0     0  1778k      0  0:31:24  0:30:10  0:01:14 2556k
 96 3272M   96 3146M    0     0  1779k      0  0:31:23  0:30:11  0:01:12 2671k
 96 3272M   96 3149M    0     0  1779k      0  0:31:23  0:30:12  0:01:11 2635k
 96 3272M   96 3151M    0     0  1779k      0  0:31:23  0:30:13  0:01:10 2508k
 96 3272M   96 3153M    0     0  1779k      0  0:31:22  0:30:14  0:01:08 2377k
 96 3272M   96 3155M    0     0  1779k      0  0:31:22  0:30:15  0:01:07 2275k
 96 3272M   96 3157M    0     0  1779k      0  0:31:22  0:30:16  0:01:06 2103k
 96 3272M   96 3158M    0     0  1779k      0  0:31:22  0:30:17  0:01:05 1947k
 96 3272M   96 3160M    0     0  1780k      0  0:31:22  0:30:18  0:01:04 1978k
 96 3272M   96 3162M    0     0  1780k      0  0:31:22  0:30:19  0:01:03 1992k
 96 3272M   96 3165M    0     0  1780k      0  0:31:22  0:30:20  0:01:02 2032k
 96 3272M   96 3167M    0     0  1780k      0  0:31:21  0:30:21  0:01:00 2066k
 96 3272M   96 3169M    0     0  1780k      0  0:31:21  0:30:22  0:00:59 2171k
 96 3272M   96 3171M    0     0  1781k      0  0:31:21  0:30:23  0:00:58 2136k
 96 3272M   96 3173M    0     0  1781k      0  0:31:21  0:30:24  0:00:57 2161k
 97 3272M   97 3175M    0     0  1781k      0  0:31:21  0:30:25  0:00:56 2091k
 97 3272M   97 3177M    0     0  1781k      0  0:31:20  0:30:26  0:00:54 2085k
 97 3272M   97 3179M    0     0  1781k      0  0:31:20  0:30:27  0:00:53 2045k
 97 3272M   97 3181M    0     0  1781k      0  0:31:20  0:30:28  0:00:52 2031k
 97 3272M   97 3183M    0     0  1781k      0  0:31:20  0:30:29  0:00:51 2008k
 97 3272M   97 3185M    0     0  1782k      0  0:31:20  0:30:30  0:00:50 2029k
 97 3272M   97 3187M    0     0  1782k      0  0:31:20  0:30:31  0:00:49 2038k
 97 3272M   97 3189M    0     0  1782k      0  0:31:19  0:30:32  0:00:47 2123k
 97 3272M   97 3191M    0     0  1782k      0  0:31:19  0:30:33  0:00:46 2182k
 97 3272M   97 3193M    0     0  1782k      0  0:31:19  0:30:34  0:00:45 2153k
 97 3272M   97 3196M    0     0  1783k      0  0:31:19  0:30:35  0:00:44 2203k
 97 3272M   97 3198M    0     0  1783k      0  0:31:19  0:30:36  0:00:43 2206k
 97 3272M   97 3200M    0     0  1783k      0  0:31:18  0:30:37  0:00:41 2221k
 97 3272M   97 3202M    0     0  1783k      0  0:31:18  0:30:38  0:00:40 2209k
 97 3272M   97 3204M    0     0  1784k      0  0:31:18  0:30:39  0:00:39 2250k
 98 3272M   98 3206M    0     0  1784k      0  0:31:17  0:30:40  0:00:37 2243k
 98 3272M   98 3209M    0     0  1784k      0  0:31:17  0:30:41  0:00:36 2296k
 98 3272M   98 3211M    0     0  1784k      0  0:31:17  0:30:42  0:00:35 2243k
 98 3272M   98 3212M    0     0  1784k      0  0:31:17  0:30:43  0:00:34 2048k
 98 3272M   98 3214M    0     0  1784k      0  0:31:17  0:30:44  0:00:33 1924k
 98 3272M   98 3215M    0     0  1784k      0  0:31:17  0:30:45  0:00:32 1781k
 98 3272M   98 3217M    0     0  1784k      0  0:31:17  0:30:46  0:00:31 1675k
 98 3272M   98 3219M    0     0  1784k      0  0:31:17  0:30:47  0:00:30 1636k
 98 3272M   98 3220M    0     0  1784k      0  0:31:17  0:30:48  0:00:29 1664k
 98 3272M   98 3222M    0     0  1784k      0  0:31:18  0:30:49  0:00:29 1694k
 98 3272M   98 3224M    0     0  1784k      0  0:31:18  0:30:50  0:00:28 1719k
 98 3272M   98 3226M    0     0  1784k      0  0:31:17  0:30:51  0:00:26 1740k
 98 3272M   98 3227M    0     0  1784k      0  0:31:18  0:30:52  0:00:26 1685k
 98 3272M   98 3229M    0     0  1784k      0  0:31:18  0:30:53  0:00:25 1760k
 98 3272M   98 3231M    0     0  1784k      0  0:31:18  0:30:54  0:00:24 1763k
 98 3272M   98 3232M    0     0  1784k      0  0:31:18  0:30:55  0:00:23 1787k
 98 3272M   98 3234M    0     0  1784k      0  0:31:17  0:30:56  0:00:21 1814k
 98 3272M   98 3236M    0     0  1784k      0  0:31:17  0:30:57  0:00:20 1808k
 98 3272M   98 3238M    0     0  1784k      0  0:31:17  0:30:58  0:00:19 1897k
 99 3272M   99 3241M    0     0  1784k      0  0:31:17  0:30:59  0:00:18 2062k
 99 3272M   99 3243M    0     0  1785k      0  0:31:16  0:31:00  0:00:16 2178k
 99 3272M   99 3245M    0     0  1785k      0  0:31:16  0:31:01  0:00:15 2129k
 99 3272M   99 3246M    0     0  1785k      0  0:31:17  0:31:02  0:00:15 2097k
 99 3272M   99 3248M    0     0  1785k      0  0:31:17  0:31:03  0:00:14 1961k
 99 3272M   99 3250M    0     0  1785k      0  0:31:17  0:31:04  0:00:13 1839k
 99 3272M   99 3252M    0     0  1785k      0  0:31:16  0:31:05  0:00:11 1835k
 99 3272M   99 3254M    0     0  1785k      0  0:31:16  0:31:06  0:00:10 1896k
 99 3272M   99 3256M    0     0  1786k      0  0:31:16  0:31:07  0:00:09 2094k
 99 3272M   99 3259M    0     0  1786k      0  0:31:15  0:31:08  0:00:07 2251k
 99 3272M   99 3261M    0     0  1786k      0  0:31:15  0:31:09  0:00:06 2361k
 99 3272M   99 3263M    0     0  1786k      0  0:31:15  0:31:10  0:00:05 2245k
 99 3272M   99 3264M    0     0  1786k      0  0:31:15  0:31:11  0:00:04 2147k
 99 3272M   99 3266M    0     0  1786k      0  0:31:15  0:31:12  0:00:03 1893k
 99 3272M   99 3267M    0     0  1786k      0  0:31:16  0:31:13  0:00:03 1733k
 99 3272M   99 3269M    0     0  1786k      0  0:31:15  0:31:14  0:00:01 1682k
 99 3272M   99 3272M    0     0  1786k      0  0:31:15  0:31:15 --:--:-- 1785k
100 3272M  100 3272M    0     0  1786k      0  0:31:15  0:31:15 --:--:-- 1849k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 3252M    0  735k    0     0   876k      0  1:03:19 --:--:--  1:03:19  875k
  0 3252M    0 2919k    0     0  1587k      0  0:34:57  0:00:01  0:34:56 1586k
  0 3252M    0 5371k    0     0  1891k      0  0:29:20  0:00:02  0:29:18 1890k
  0 3252M    0 7863k    0     0  2045k      0  0:27:08  0:00:03  0:27:05 2045k
  0 3252M    0 10.1M    0     0  2139k      0  0:25:56  0:00:04  0:25:52 2139k
  0 3252M    0 12.4M    0     0  2183k      0  0:25:25  0:00:05  0:25:20 2403k
  0 3252M    0 14.8M    0     0  2220k      0  0:24:59  0:00:06  0:24:53 2453k
  0 3252M    0 16.6M    0     0  2169k      0  0:25:34  0:00:07  0:25:27 2328k
  0 3252M    0 18.2M    0     0  2112k      0  0:26:16  0:00:08  0:26:08 2164k
  0 3252M    0 19.8M    0     0  2065k      0  0:26:52  0:00:09  0:26:43 1994k
  0 3252M    0 22.5M    0     0  2133k      0  0:26:00  0:00:10  0:25:50 2075k
  0 3252M    0 24.6M    0     0  2132k      0  0:26:01  0:00:11  0:25:50 2012k
  0 3252M    0 26.6M    0     0  2123k      0  0:26:08  0:00:12  0:25:56 2051k
  0 3252M    0 28.7M    0     0  2115k      0  0:26:14  0:00:13  0:26:01 2121k
  0 3252M    0 29.6M    0     0  2048k      0  0:27:05  0:00:14  0:26:51 2014k
  0 3252M    0 30.9M    0     0  2001k      0  0:27:43  0:00:15  0:27:28 1714k
  0 3252M    0 32.2M    0     0  1958k      0  0:28:20  0:00:16  0:28:04 1546k
  1 3252M    1 33.2M    0     0  1909k      0  0:29:04  0:00:17  0:28:47 1353k
  1 3252M    1 33.9M    0     0  1845k      0  0:30:04  0:00:18  0:29:46 1081k
  1 3252M    1 34.7M    0     0  1795k      0  0:30:54  0:00:19  0:30:35 1045k
  1 3252M    1 35.3M    0     0  1734k      0  0:31:59  0:00:20  0:31:39  894k
  1 3252M    1 36.2M    0     0  1697k      0  0:32:41  0:00:21  0:32:20  819k
  1 3252M    1 37.1M    0     0  1663k      0  0:33:21  0:00:22  0:32:59  788k
  1 3252M    1 38.2M    0     0  1644k      0  0:33:45  0:00:23  0:33:22  883k
  1 3252M    1 38.7M    0     0  1598k      0  0:34:43  0:00:24  0:34:19  815k
  1 3252M    1 39.5M    0     0  1566k      0  0:35:26  0:00:25  0:35:01  861k
  1 3252M    1 40.3M    0     0  1537k      0  0:36:06  0:00:26  0:35:40  838k
  1 3252M    1 41.0M    0     0  1509k      0  0:36:46  0:00:27  0:36:19  802k
  1 3252M    1 41.7M    0     0  1481k      0  0:37:28  0:00:28  0:37:00  703k
  1 3252M    1 42.6M    0     0  1462k      0  0:37:56  0:00:29  0:37:27  788k
  1 3252M    1 43.5M    0     0  1446k      0  0:38:21  0:00:30  0:37:51  827k
  1 3252M    1 44.2M    0     0  1421k      0  0:39:01  0:00:31  0:38:30  805k
  1 3252M    1 45.1M    0     0  1407k      0  0:39:26  0:00:32  0:38:54  841k
  1 3252M    1 45.8M    0     0  1386k      0  0:40:02  0:00:33  0:39:29  839k
  1 3252M    1 46.7M    0     0  1375k      0  0:40:21  0:00:34  0:39:47  854k
  1 3252M    1 47.5M    0     0  1358k      0  0:40:51  0:00:35  0:40:16  814k
  1 3252M    1 48.6M    0     0  1352k      0  0:41:02  0:00:36  0:40:26  906k
  1 3252M    1 50.5M    0     0  1366k      0  0:40:36  0:00:37  0:39:59 1098k
  1 3252M    1 51.6M    0     0  1361k      0  0:40:45  0:00:38  0:40:07 1193k
  1 3252M    1 52.5M    0     0  1349k      0  0:41:07  0:00:39  0:40:28 1171k
  1 3252M    1 53.4M    0     0  1339k      0  0:41:25  0:00:40  0:40:45 1206k
  1 3252M    1 54.0M    0     0  1323k      0  0:41:55  0:00:41  0:41:14 1114k
  1 3252M    1 54.8M    0     0  1310k      0  0:42:21  0:00:42  0:41:39  883k
  1 3252M    1 56.3M    0     0  1316k      0  0:42:09  0:00:43  0:41:26  965k
  1 3252M    1 58.1M    0     0  1328k      0  0:41:45  0:00:44  0:41:01 1161k
  1 3252M    1 60.5M    0     0  1352k      0  0:41:02  0:00:45  0:40:17 1452k
  1 3252M    1 62.5M    0     0  1367k      0  0:40:34  0:00:46  0:39:48 1735k
  1 3252M    1 64.5M    0     0  1382k      0  0:40:08  0:00:47  0:39:21 2004k
  2 3252M    2 66.7M    0     0  1399k      0  0:39:39  0:00:48  0:38:51 2127k
  2 3252M    2 69.2M    0     0  1423k      0  0:38:59  0:00:49  0:38:10 2269k
  2 3252M    2 72.1M    0     0  1452k      0  0:38:12  0:00:50  0:37:22 2370k
  2 3252M    2 75.0M    0     0  1481k      0  0:37:27  0:00:51  0:36:36 2546k
  2 3252M    2 77.6M    0     0  1504k      0  0:36:53  0:00:52  0:36:01 2666k
  2 3252M    2 80.5M    0     0  1532k      0  0:36:12  0:00:53  0:35:19 2833k
  2 3252M    2 83.2M    0     0  1554k      0  0:35:41  0:00:54  0:34:47 2866k
  2 3252M    2 85.2M    0     0  1563k      0  0:35:30  0:00:55  0:34:35 2689k
  2 3252M    2 87.4M    0     0  1576k      0  0:35:12  0:00:56  0:34:16 2556k
  2 3252M    2 89.8M    0     0  1590k      0  0:34:54  0:00:57  0:33:57 2496k
  2 3252M    2 92.5M    0     0  1610k      0  0:34:28  0:00:58  0:33:30 2446k
  2 3252M    2 95.1M    0     0  1628k      0  0:34:04  0:00:59  0:33:05 2442k
  3 3252M    3 97.8M    0     0  1646k      0  0:33:42  0:01:00  0:32:42 2580k
  3 3252M    3  100M    0     0  1664k      0  0:33:20  0:01:01  0:32:19 2666k
  3 3252M    3  102M    0     0  1674k      0  0:33:08  0:01:02  0:32:06 2651k
  3 3252M    3  105M    0     0  1685k      0  0:32:56  0:01:03  0:31:53 2566k
  3 3252M    3  108M    0     0  1707k      0  0:32:29  0:01:04  0:31:25 2652k
  3 3252M    3  111M    0     0  1729k      0  0:32:05  0:01:05  0:31:00 2739k
  3 3252M    3  114M    0     0  1749k      0  0:31:43  0:01:06  0:30:37 2797k
  3 3252M    3  116M    0     0  1763k      0  0:31:28  0:01:07  0:30:21 2882k
  3 3252M    3  119M    0     0  1773k      0  0:31:18  0:01:08  0:30:10 2896k
  3 3252M    3  122M    0     0  1789k      0  0:31:00  0:01:09  0:29:51 2848k
  3 3252M    3  124M    0     0  1805k      0  0:30:44  0:01:10  0:29:34 2799k
  3 3252M    3  127M    0     0  1818k      0  0:30:30  0:01:11  0:29:19 2752k
  3 3252M    3  128M    0     0  1812k      0  0:30:37  0:01:12  0:29:25 2480k
  4 3252M    4  130M    0     0  1815k      0  0:30:34  0:01:13  0:29:21 2393k
  4 3252M    4  133M    0     0  1828k      0  0:30:21  0:01:14  0:29:07 2372k
  4 3252M    4  136M    0     0  1836k      0  0:30:13  0:01:15  0:28:58 2277k
  4 3252M    4  138M    0     0  1848k      0  0:30:01  0:01:16  0:28:45 2266k
  4 3252M    4  141M    0     0  1858k      0  0:29:51  0:01:17  0:28:34 2523k
  4 3252M    4  143M    0     0  1861k      0  0:29:49  0:01:18  0:28:31 2543k
  4 3252M    4  145M    0     0  1870k      0  0:29:40  0:01:19  0:28:21 2498k
  4 3252M    4  148M    0     0  1877k      0  0:29:33  0:01:20  0:28:13 2497k
  4 3252M    4  150M    0     0  1888k      0  0:29:23  0:01:21  0:28:02 2513k
  4 3252M    4  153M    0     0  1892k      0  0:29:20  0:01:22  0:27:58 2415k
  4 3252M    4  155M    0     0  1900k      0  0:29:12  0:01:23  0:27:49 2520k
  4 3252M    4  158M    0     0  1909k      0  0:29:03  0:01:24  0:27:39 2533k
  4 3252M    4  160M    0     0  1918k      0  0:28:55  0:01:25  0:27:30 2591k
  5 3252M    5  163M    0     0  1923k      0  0:28:51  0:01:26  0:27:25 2493k
  5 3252M    5  165M    0     0  1925k      0  0:28:49  0:01:27  0:27:22 2474k
  5 3252M    5  167M    0     0  1928k      0  0:28:47  0:01:28  0:27:19 2387k
  5 3252M    5  169M    0     0  1933k      0  0:28:42  0:01:29  0:27:13 2333k
  5 3252M    5  172M    0     0  1938k      0  0:28:37  0:01:30  0:27:07 2278k
  5 3252M    5  174M    0     0  1942k      0  0:28:34  0:01:31  0:27:03 2266k
  5 3252M    5  176M    0     0  1942k      0  0:28:34  0:01:32  0:27:02 2253k
  5 3252M    5  178M    0     0  1944k      0  0:28:32  0:01:33  0:26:59 2238k
  5 3252M    5  180M    0     0  1950k      0  0:28:27  0:01:34  0:26:53 2263k
  5 3252M    5  183M    0     0  1955k      0  0:28:22  0:01:35  0:26:47 2268k
  5 3252M    5  184M    0     0  1955k      0  0:28:22  0:01:36  0:26:46 2201k
  5 3252M    5  187M    0     0  1959k      0  0:28:19  0:01:37  0:26:42 2277k
  5 3252M    5  189M    0     0  1963k      0  0:28:15  0:01:38  0:26:37 2324k
  5 3252M    5  191M    0     0  1967k      0  0:28:12  0:01:39  0:26:33 2286k
  5 3252M    5  194M    0     0  1971k      0  0:28:08  0:01:40  0:26:28 2272k
  6 3252M    6  196M    0     0  1975k      0  0:28:05  0:01:41  0:26:24 2369k
  6 3252M    6  199M    0     0  1984k      0  0:27:58  0:01:42  0:26:16 2461k
  6 3252M    6  201M    0     0  1982k      0  0:27:59  0:01:43  0:26:16 2348k
  6 3252M    6  202M    0     0  1976k      0  0:28:04  0:01:44  0:26:20 2165k
  6 3252M    6  203M    0     0  1964k      0  0:28:15  0:01:45  0:26:30 1811k
  6 3252M    6  203M    0     0  1949k      0  0:28:27  0:01:46  0:26:41 1422k
  6 3252M    6  203M    0     0  1935k      0  0:28:40  0:01:47  0:26:53  925k
  6 3252M    6  204M    0     0  1921k      0  0:28:53  0:01:48  0:27:05  647k
  6 3252M    6  204M    0     0  1908k      0  0:29:04  0:01:49  0:27:15  480k
  6 3252M    6  205M    0     0  1897k      0  0:29:14  0:01:50  0:27:24  495k
  6 3252M    6  205M    0     0  1883k      0  0:29:28  0:01:51  0:27:37  466k
  6 3252M    6  206M    0     0  1869k      0  0:29:41  0:01:52  0:27:49  458k
  6 3252M    6  206M    0     0  1858k      0  0:29:51  0:01:53  0:27:58  497k
  6 3252M    6  206M    0     0  1845k      0  0:30:04  0:01:54  0:28:10  456k
  6 3252M    6  207M    0     0  1830k      0  0:30:19  0:01:55  0:28:24  338k
  6 3252M    6  207M    0     0  1817k      0  0:30:32  0:01:56  0:28:36  345k
  6 3252M    6  208M    0     0  1807k      0  0:30:42  0:01:57  0:28:45  410k
  6 3252M    6  208M    0     0  1796k      0  0:30:53  0:01:58  0:28:55  388k
  6 3252M    6  209M    0     0  1789k      0  0:31:01  0:01:59  0:29:02  497k
  6 3252M    6  210M    0     0  1782k      0  0:31:08  0:02:00  0:29:08  668k
  6 3252M    6  210M    0     0  1772k      0  0:31:19  0:02:01  0:29:18  703k
  6 3252M    6  211M    0     0  1761k      0  0:31:30  0:02:02  0:29:28  670k
  6 3252M    6  211M    0     0  1742k      0  0:31:50  0:02:04  0:29:46  568k
  6 3252M    6  211M    0     0  1737k      0  0:31:56  0:02:04  0:29:52  505k
  6 3252M    6  212M    0     0  1726k      0  0:32:08  0:02:05  0:30:03  394k
  6 3252M    6  212M    0     0  1715k      0  0:32:20  0:02:06  0:30:14  352k
  6 3252M    6  213M    0     0  1706k      0  0:32:30  0:02:07  0:30:23  364k
  6 3252M    6  213M    0     0  1696k      0  0:32:42  0:02:08  0:30:34  443k
  6 3252M    6  213M    0     0  1686k      0  0:32:55  0:02:09  0:30:46  394k
  6 3252M    6  214M    0     0  1678k      0  0:33:03  0:02:10  0:30:53  461k
  6 3252M    6  215M    0     0  1670k      0  0:33:13  0:02:11  0:31:02  518k
  6 3252M    6  215M    0     0  1661k      0  0:33:23  0:02:12  0:31:11  510k
  6 3252M    6  216M    0     0  1653k      0  0:33:33  0:02:13  0:31:20  548k
  6 3252M    6  216M    0     0  1643k      0  0:33:45  0:02:14  0:31:31  544k
  6 3252M    6  216M    0     0  1632k      0  0:33:59  0:02:15  0:31:44  423k
  6 3252M    6  217M    0     0  1625k      0  0:34:09  0:02:16  0:31:53  425k
  6 3252M    6  217M    0     0  1615k      0  0:34:20  0:02:17  0:32:03  392k
  6 3252M    6  218M    0     0  1608k      0  0:34:30  0:02:18  0:32:12  394k
  6 3252M    6  218M    0     0  1602k      0  0:34:38  0:02:19  0:32:19  494k
  6 3252M    6  219M    0     0  1592k      0  0:34:50  0:02:20  0:32:30  507k
  6 3252M    6  219M    0     0  1584k      0  0:35:01  0:02:21  0:32:40  482k
  6 3252M    6  220M    0     0  1579k      0  0:35:08  0:02:22  0:32:46  572k
  6 3252M    6  221M    0     0  1576k      0  0:35:12  0:02:23  0:32:49  682k
  6 3252M    6  222M    0     0  1569k      0  0:35:21  0:02:24  0:32:57  654k
  6 3252M    6  222M    0     0  1560k      0  0:35:33  0:02:25  0:33:08  659k
  6 3252M    6  222M    0     0  1552k      0  0:35:45  0:02:26  0:33:19  629k
  6 3252M    6  223M    0     0  1548k      0  0:35:50  0:02:27  0:33:23  664k
  6 3252M    6  224M    0     0  1542k      0  0:35:58  0:02:28  0:33:30  576k
  6 3252M    6  224M    0     0  1536k      0  0:36:06  0:02:29  0:33:37  575k
  6 3252M    6  225M    0     0  1530k      0  0:36:15  0:02:30  0:33:45  660k
  6 3252M    6  226M    0     0  1527k      0  0:36:20  0:02:31  0:33:49  787k
  6 3252M    6  227M    0     0  1520k      0  0:36:30  0:02:32  0:33:58  696k
  7 3252M    7  227M    0     0  1516k      0  0:36:35  0:02:33  0:34:02  739k
  7 3252M    7  228M    0     0  1512k      0  0:36:41  0:02:34  0:34:07  783k
  7 3252M    7  229M    0     0  1505k      0  0:36:51  0:02:35  0:34:16  746k
  7 3252M    7  229M    0     0  1500k      0  0:36:59  0:02:36  0:34:23  696k
  7 3252M    7  230M    0     0  1496k      0  0:37:05  0:02:37  0:34:28  749k
  7 3252M    7  231M    0     0  1492k      0  0:37:11  0:02:38  0:34:33  740k
  7 3252M    7  232M    0     0  1487k      0  0:37:18  0:02:39  0:34:39  718k
  7 3252M    7  232M    0     0  1481k      0  0:37:27  0:02:40  0:34:47  722k
  7 3252M    7  233M    0     0  1474k      0  0:37:38  0:02:41  0:34:57  662k
  7 3252M    7  233M    0     0  1468k      0  0:37:47  0:02:42  0:35:05  609k
  7 3252M    7  234M    0     0  1462k      0  0:37:56  0:02:43  0:35:13  524k
  7 3252M    7  234M    0     0  1457k      0  0:38:05  0:02:44  0:35:21  487k
  7 3252M    7  235M    0     0  1453k      0  0:38:11  0:02:45  0:35:26  547k
  7 3252M    7  236M    0     0  1449k      0  0:38:18  0:02:46  0:35:32  616k
  7 3252M    7  236M    0     0  1445k      0  0:38:24  0:02:47  0:35:37  671k
  7 3252M    7  237M    0     0  1440k      0  0:38:31  0:02:48  0:35:43  728k
  7 3252M    7  238M    0     0  1438k      0  0:38:34  0:02:49  0:35:45  825k
  7 3252M    7  239M    0     0  1434k      0  0:38:42  0:02:50  0:35:52  801k
  7 3252M    7  240M    0     0  1430k      0  0:38:48  0:02:51  0:35:57  806k
  7 3252M    7  241M    0     0  1428k      0  0:38:50  0:02:52  0:35:58  878k
  7 3252M    7  241M    0     0  1425k      0  0:38:56  0:02:53  0:36:03  896k
  7 3252M    7  242M    0     0  1421k      0  0:39:03  0:02:54  0:36:09  821k
  7 3252M    7  243M    0     0  1416k      0  0:39:10  0:02:55  0:36:15  820k
  7 3252M    7  243M    0     0  1412k      0  0:39:17  0:02:56  0:36:21  794k
  7 3252M    7  244M    0     0  1407k      0  0:39:26  0:02:57  0:36:29  658k
  7 3252M    7  245M    0     0  1405k      0  0:39:29  0:02:58  0:36:31  714k
  7 3252M    7  247M    0     0  1406k      0  0:39:26  0:02:59  0:36:27  913k
  7 3252M    7  248M    0     0  1408k      0  0:39:24  0:03:00  0:36:24 1110k
  7 3252M    7  250M    0     0  1412k      0  0:39:18  0:03:01  0:36:17 1401k
  7 3252M    7  252M    0     0  1415k      0  0:39:12  0:03:02  0:36:10 1714k
  7 3252M    7  254M    0     0  1419k      0  0:39:06  0:03:03  0:36:03 1908k
  7 3252M    7  257M    0     0  1423k      0  0:38:58  0:03:04  0:35:54 2032k
  7 3252M    7  259M    0     0  1428k      0  0:38:51  0:03:05  0:35:46 2154k
  8 3252M    8  261M    0     0  1433k      0  0:38:43  0:03:06  0:35:37 2200k
  8 3252M    8  263M    0     0  1435k      0  0:38:39  0:03:07  0:35:32 2183k
  8 3252M    8  265M    0     0  1438k      0  0:38:34  0:03:08  0:35:26 2154k
  8 3252M    8  267M    0     0  1442k      0  0:38:27  0:03:09  0:35:18 2148k
  8 3252M    8  269M    0     0  1447k      0  0:38:21  0:03:10  0:35:11 2144k
  8 3252M    8  271M    0     0  1450k      0  0:38:15  0:03:11  0:35:04 2097k
  8 3252M    8  271M    0     0  1444k      0  0:38:26  0:03:12  0:35:14 1749k
  8 3252M    8  274M    0     0  1449k      0  0:38:17  0:03:13  0:35:04 1868k
  8 3252M    8  276M    0     0  1455k      0  0:38:07  0:03:14  0:34:53 1942k
  8 3252M    8  278M    0     0  1457k      0  0:38:05  0:03:15  0:34:50 1839k
  8 3252M    8  280M    0     0  1457k      0  0:38:04  0:03:16  0:34:48 1732k
  8 3252M    8  282M    0     0  1459k      0  0:38:00  0:03:17  0:34:43 2073k
  8 3252M    8  283M    0     0  1461k      0  0:37:58  0:03:18  0:34:40 1921k
  8 3252M    8  284M    0     0  1459k      0  0:38:01  0:03:19  0:34:42 1616k
  8 3252M    8  285M    0     0  1457k      0  0:38:04  0:03:20  0:34:44 1479k
  8 3252M    8  287M    0     0  1458k      0  0:38:02  0:03:21  0:34:41 1501k
  8 3252M    8  289M    0     0  1462k      0  0:37:57  0:03:22  0:34:35 1550k
  8 3252M    8  291M    0     0  1463k      0  0:37:56  0:03:23  0:34:33 1524k
  9 3252M    9  293M    0     0  1465k      0  0:37:52  0:03:24  0:34:28 1701k
  9 3252M    9  295M    0     0  1470k      0  0:37:44  0:03:25  0:34:19 1997k
  9 3252M    9  297M    0     0  1474k      0  0:37:38  0:03:26  0:34:12 2099k
  9 3252M    9  299M    0     0  1477k      0  0:37:33  0:03:27  0:34:06 2113k
  9 3252M    9  302M    0     0  1483k      0  0:37:24  0:03:28  0:33:56 2330k
  9 3252M    9  304M    0     0  1487k      0  0:37:18  0:03:29  0:33:49 2384k
  9 3252M    9  307M    0     0  1491k      0  0:37:12  0:03:30  0:33:42 2344k
  9 3252M    9  309M    0     0  1497k      0  0:37:04  0:03:31  0:33:33 2450k
  9 3252M    9  312M    0     0  1501k      0  0:36:57  0:03:32  0:33:25 2501k
  9 3252M    9  314M    0     0  1506k      0  0:36:49  0:03:33  0:33:16 2468k
  9 3252M    9  317M    0     0  1512k      0  0:36:41  0:03:34  0:33:07 2570k
  9 3252M    9  319M    0     0  1516k      0  0:36:35  0:03:35  0:33:00 2578k
  9 3252M    9  322M    0     0  1521k      0  0:36:28  0:03:36  0:32:52 2545k
  9 3252M    9  324M    0     0  1524k      0  0:36:24  0:03:37  0:32:47 2469k
 10 3252M   10  326M    0     0  1528k      0  0:36:19  0:03:38  0:32:41 2441k
 10 3252M   10  329M    0     0  1533k      0  0:36:11  0:03:39  0:32:32 2424k
 10 3252M   10  331M    0     0  1538k      0  0:36:04  0:03:40  0:32:24 2486k
 10 3252M   10  334M    0     0  1542k      0  0:35:58  0:03:41  0:32:17 2459k
 10 3252M   10  336M    0     0  1546k      0  0:35:53  0:03:42  0:32:11 2501k
 10 3252M   10  338M    0     0  1549k      0  0:35:49  0:03:43  0:32:06 2468k
 10 3252M   10  340M    0     0  1550k      0  0:35:48  0:03:44  0:32:04 2279k
 10 3252M   10  342M    0     0  1552k      0  0:35:44  0:03:45  0:31:59 2175k
 10 3252M   10  344M    0     0  1556k      0  0:35:39  0:03:46  0:31:53 2165k
